Train Size: 226, Val Size: 26, Test Size: 29
Preprocessing pancreas_308 for train phase.
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_0.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_0.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_1.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_1.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_2.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_2.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_3.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_3.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_4.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_4.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_5.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_5.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_6.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_6.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_7.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_7.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_8.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_8.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_9.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_9.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_10.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_10.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_11.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_11.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_12.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_12.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_13.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_13.npy from pancreas_410
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_patch_14.npy from pancreas_410
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_410_label_14.npy from pancreas_410
Preprocessing pancreas_191 for train phase.
Image Shape (57, 512, 512) resampled to (142, 512, 512)

Label Shape (57, 512, 512) resampled to (142, 512, 512)

Extracted 8 patches from the CT scan of size (142, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_0.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_0.npy from pancreas_191
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_1.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_1.npy from pancreas_191
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_2.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_2.npy from pancreas_191
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_3.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_3.npy from pancreas_191
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_4.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_4.npy from pancreas_191
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_5.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_5.npy from pancreas_191
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_6.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_6.npy from pancreas_191
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_patch_7.npy from pancreas_191
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_191_label_7.npy from pancreas_191
Preprocessing pancreas_289 for train phase.
Image Shape (96, 512, 512) resampled to (240, 512, 512)

Label Shape (96, 512, 512) resampled to (240, 512, 512)

Extracted 14 patches from the CT scan of size (240, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_0.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_0.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_1.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_1.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_2.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_2.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_3.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_3.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_4.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_4.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_5.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_5.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_6.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_6.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_7.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_7.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_8.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_8.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_9.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_9.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_10.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_10.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_11.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_11.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_12.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_12.npy from pancreas_289
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_patch_13.npy from pancreas_289
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_289_label_13.npy from pancreas_289
Preprocessing pancreas_157 for train phase.
Image Shape (77, 512, 512) resampled to (192, 512, 512)

Label Shape (77, 512, 512) resampled to (192, 512, 512)

Extracted 11 patches from the CT scan of size (192, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_0.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_0.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_1.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_1.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_2.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_2.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_3.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_3.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_4.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_4.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_5.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_5.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_6.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_6.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_7.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_7.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_8.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_8.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_9.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_9.npy from pancreas_157
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_patch_10.npy from pancreas_157
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_157_label_10.npy from pancreas_157
Preprocessing pancreas_083 for train phase.
Image Shape (83, 512, 512) resampled to (208, 512, 512)

Label Shape (83, 512, 512) resampled to (208, 512, 512)

Extracted 12 patches from the CT scan of size (208, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_0.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_0.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_1.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_1.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_2.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_2.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_3.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_3.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_4.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_4.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_5.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_5.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_6.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_6.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_7.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_7.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_8.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_8.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_9.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_9.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_10.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_10.npy from pancreas_083
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_patch_11.npy from pancreas_083
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_083_label_11.npy from pancreas_083
Preprocessing pancreas_025 for train phase.
Image Shape (75, 512, 512) resampled to (188, 512, 512)

Label Shape (75, 512, 512) resampled to (188, 512, 512)

Extracted 11 patches from the CT scan of size (188, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_0.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_0.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_1.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_1.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_2.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_2.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_3.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_3.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_4.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_4.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_5.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_5.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_6.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_6.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_7.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_7.npy from pancreas_025
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_patch_8.npy from pancreas_025
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_025_label_8.npy from pancreas_025
